Left Column,Right Column,Difference
10162,10187,25
10187,10187,0
10338,10187,151
10405,10187,218
10567,10299,268
10816,10369,447
10835,10575,260
10922,10667,255
10927,10670,257
10964,10846,118
11100,10943,157
11156,11016,140
11195,11182,13
11400,11333,67
11550,11359,191
11555,11460,95
11606,11589,17
11665,11803,138
11674,11885,211
12111,11982,129
12199,11998,201
12241,12090,151
12543,12133,410
12567,12149,418
12595,12173,422
12668,12338,330
12750,12547,203
12943,12599,344
13240,12679,561
13255,12887,368
13447,13412,35
13492,13571,79
13636,13591,45
13743,13700,43
13812,13773,39
13875,14324,449
13958,14607,649
13986,14669,683
14071,14784,713
14150,15202,1052
14237,15202,965
14241,15202,961
14424,15202,778
14616,15202,586
14685,15202,517
14757,15202,445
14778,15202,424
14788,15202,414
14937,15202,265
14939,15202,263
15192,15202,10
15202,15202,0
15254,15202,52
15397,15202,195
15405,15202,203
15419,15202,217
15467,15217,250
15695,15347,348
15747,15417,330
15968,15479,489
16112,15558,554
16305,15791,514
16310,15906,404
16471,15968,503
16743,15968,775
16910,15968,942
16989,15968,1021
17050,15968,1082
17300,15968,1332
17369,15968,1401
17441,15968,1473
17469,16072,1397
17491,16493,998
17509,16570,939
17631,16587,1044
17728,16614,1114
17730,16813,917
17954,17012,942
18091,17450,641
18123,17536,587
18297,17591,706
18300,17713,587
18318,17764,554
18327,17904,423
18369,18291,78
18376,18551,175
18442,18992,550
18554,19043,489
18619,19077,458
18733,19103,370
18771,19106,335
18775,19344,569
19295,19402,107
19446,19684,238
19619,19907,288
19663,20233,570
19676,20554,878
19823,20668,845
19896,20728,832
19915,20846,931
19971,21171,1200
20206,21210,1004
20481,21281,800
20692,21362,670
20860,21595,735
21070,21595,525
21120,21595,475
21344,21595,251
21438,21720,282
21503,21856,353
21595,21919,324
21869,22217,348
22458,22249,209
22464,22280,184
22487,22528,41
22547,22691,144
22716,22708,8
22793,22798,5
22908,22844,64
22972,22903,69
22976,22939,37
23180,23071,109
23221,23124,97
23333,23225,108
23412,23400,12
23513,23411,102
23571,23473,98
23597,23589,8
23856,23741,115
23970,24041,71
23972,24042,70
23998,24365,367
24014,24463,449
24016,24491,475
24181,24873,692
24182,25035,853
24401,25130,729
24442,25377,935
24477,25410,933
24596,25611,1015
24713,25656,943
24826,25720,894
24997,25918,921
25150,26025,875
25259,26232,973
25280,26377,1097
25360,26447,1087
25364,26451,1087
25437,26566,1129
25471,26826,1355
25624,26876,1252
25714,26876,1162
25790,26876,1086
26029,26876,847
26065,26876,811
26385,26876,491
26483,26876,393
26614,26876,262
26696,26876,180
26720,26876,156
26744,26876,132
26876,26876,0
26934,26876,58
26944,26876,68
27015,26876,139
27169,26890,279
27333,26917,416
27429,26936,493
27800,27027,773
27810,27039,771
27827,27529,298
28005,27826,179
28223,28093,130
28236,28350,114
28467,28543,76
29099,28556,543
29190,28597,593
29231,28809,422
29331,29037,294
29333,29064,269
29391,29333,58
29415,29333,82
29524,29333,191
29550,29460,90
29573,29596,23
29596,29596,0
29803,29596,207
29893,29596,297
29923,29596,327
29997,29596,401
30001,29642,359
30106,29881,225
30119,29966,153
30230,30069,161
30311,30181,130
30391,30408,17
30463,30476,13
30561,30581,20
30715,30681,34
30771,30705,66
30824,30756,68
30853,30853,0
31029,30853,176
31090,30853,237
31156,30853,303
31191,30853,338
31201,30853,348
31366,30853,513
31400,30853,547
31500,30853,647
31607,30853,754
31620,30853,767
31777,30853,924
31825,30972,853
31828,31020,808
31899,31074,825
32075,31235,840
32173,31236,937
32380,31988,392
32392,32788,396
32508,32788,280
32623,32788,165
32715,32788,73
32788,32788,0
32804,32788,16
32969,32788,181
33058,32788,270
33098,32788,310
33128,32788,340
33264,32834,430
33284,33180,104
33423,33220,203
33464,33334,130
33694,33468,226
33772,33484,288
33811,33496,315
33819,33511,308
33858,33537,321
34030,33686,344
34084,33967,117
34117,34226,109
34219,34391,172
34245,34617,372
34247,34787,540
34359,34795,436
34588,35445,857
34593,35503,910
34595,35730,1135
34615,35755,1140
34711,35766,1055
34739,35957,1218
34832,36311,1479
35018,36475,1457
35075,36540,1465
35483,36760,1277
35500,36862,1362
35514,37016,1502
35540,37057,1517
35602,37247,1645
35690,37813,2123
35696,38086,2390
35839,38118,2279
35869,38377,2508
35977,38607,2630
35978,38723,2745
36122,38795,2673
36134,38809,2675
36529,38894,2365
36696,38993,2297
37102,39065,1963
37167,39347,2180
37225,39769,2544
37315,39854,2539
37323,39884,2561
37333,39888,2555
37347,40089,2742
37413,40215,2802
37489,40220,2731
37541,40271,2730
37562,40271,2709
37598,40271,2673
37664,40271,2607
37688,40271,2583
37888,40271,2383
37931,40271,2340
38147,40271,2124
38181,40271,2090
38248,40271,2023
38330,40271,1941
38450,40271,1821
38467,40271,1804
38540,40271,1731
38551,40271,1720
38858,40271,1413
38952,40271,1319
39010,40271,1261
39040,40271,1231
39057,40347,1290
39142,40497,1355
39351,40593,1242
39367,40865,1498
39375,40873,1498
39478,41011,1533
39508,41011,1503
39665,41011,1346
39832,41011,1179
40271,41011,740
40311,41011,700
40331,41011,680
40339,41011,672
40645,41011,366
40804,41011,207
40877,41011,134
40917,41011,94
41011,41011,0
41030,41119,89
41203,41453,250
41339,41455,116
41418,41783,365
41437,41822,385
41546,41924,378
41669,42186,517
41711,42256,545
41733,42344,611
41780,42394,614
41990,42511,521
42188,42928,740
42315,43088,773
42339,43112,773
42375,43158,783
42475,43499,1024
42490,43568,1078
42491,43653,1162
42734,43740,1006
42745,43759,1014
42757,43891,1134
42875,44240,1365
42949,44410,1461
43020,44463,1443
43061,44664,1603
43074,44892,1818
43121,44897,1776
43170,44947,1777
43184,44999,1815
43374,44999,1625
43424,44999,1575
43571,44999,1428
43715,44999,1284
43761,44999,1238
43813,44999,1186
44077,44999,922
44172,44999,827
44228,44999,771
44235,44999,764
44374,44999,625
44490,44999,509
44549,44999,450
44630,44999,369
44723,44999,276
44772,44999,227
44857,44999,142
44903,44999,96
44981,45306,325
44999,45362,363
45080,45694,614
45284,46080,796
45466,46221,755
45589,46595,1006
45592,46689,1097
45680,46931,1251
45965,47193,1228
46027,47466,1439
46104,47569,1465
46149,48615,2466
46184,48787,2603
46284,49086,2802
46404,49200,2796
46467,49308,2841
46500,49310,2810
46680,49812,3132
46701,49850,3149
46708,49927,3219
46775,49971,3196
46799,50033,3234
46902,50086,3184
46924,50379,3455
46980,50385,3405
47078,50410,3332
47369,50670,3301
47433,50875,3442
47535,51124,3589
47637,51218,3581
47814,51281,3467
47893,51667,3774
47917,51733,3816
47939,51890,3951
48235,51919,3684
48330,51990,3660
48345,52018,3673
48407,52171,3764
48475,52172,3697
48486,52220,3734
48533,52413,3880
48559,52463,3904
48578,52521,3943
48807,52563,3756
48883,52583,3700
48956,52637,3681
49041,52702,3661
